movieCd,movieNm,audiAcc,salesAcc,targetDt
20230956,세기말의 사랑,6224,52512395,20240126
20236180,웡카,3526209,33906635610,20240331
20234730,추락의 해부,86968,853902026,20240305
20246964,정글번치: 월드투어,42827,350481400,20240212
20247074,건국전쟁,1169975,10874040824,20240326
20247383,청춘 돼지는 책가방 소녀의 꿈을 꾸지 않는다,3976,35623067,20240201
20236776,비욘드 유토피아,10346,99539504,20240206
20211477,데드맨,236304,2255855548,20240220
20231415,소풍,346451,3085376943,20240430
20234581,아가일,138800,1426625820,20240220
20246966,아기상어 극장판: 사이렌 스톤의 비밀,100262,887041204,20240229
20226638,아네모네,1769,15228339,20240207
20247076,"귀멸의 칼날: 인연의 기적, 그리고 합동 강화 훈련으로",482156,5467947300,20240312
20247227,우견니,13577,108422441,20240219
20247158,에스파: 마이 퍼스트 페이지,3247,69549000,20240214
20246989,스노우 퍼핀즈,8249,68452834,20240217
20247038,DMZ 동물 특공대,21568,159532520,20240229
20234675,파묘,11902097,115042001240,20240514
20247219,사운드 오브 프리덤,51500,560804800,20240311
20234641,극장판 츠루네: 시작의 한 발,11526,104314080,20240228
20247063,바튼 아카데미,22587,214075896,20240301
20247444,월레스와 그로밋 더 클래식 컬렉션,11340,169751000,20240228
20235145,기적의 시작,16575,139392896,20240227
20040695,이프 온리,1027845,6865685260,20240223
20247437,브레드이발소: 셀럽 인 베이커리타운,200628,1717595580,20240504
20236295,듄: 파트2,2010321,23551119449,20240709
20234789,패스트 라이브즈,114943,1062543631,20240329
20247473,아이엠 티라노,45256,380985500,20240310
20236488,밥 말리: 원 러브,33938,308060744,20240320
20236732,가여운 것들,148224,1480918208,20240402
19970037,비트,5319,37540100,20240307
20230614,대결! 애니메이션,4244,30566263,20240306
20234808,생츄어리 2 : 쿼카가 너무해,7413,67141807,20240310
20236714,극장판 스파이 패밀리 코드 : 화이트,261502,2611007725,20240407
20232134,돌핀,1363,12154000,20240312
20247053,메이 디셈버,26428,246377850,20240319
20247782,랜드 오브 배드,43071,368330257,20240326
20247198,마담 웹,13442,125859460,20240318
19980003,태양은 없다,3371,24874900,20240313
20247593,용감한 돌고래 벨루와 바닷속 친구들,21720,159171880,20240324
20235562,인어공주: 마법물약의 비밀,8298,71792045,20240317
20247962,나이트 스윔,14090,133484800,20240324
20236568,목스박,16460,144823705,20240401
20247573,왓츠 러브,3138,27583751,20240321
20231459,탐정 말로,15385,115587600,20240326
20248393,이승윤 콘서트 도킹 : 리프트오프,11079,254205000,20240325
20231041,댓글부대,970344,9220699394,20240425
20248496,고질라 X 콩: 뉴 엠파이어,506726,5076739231,20240421
20219375,1980,36829,331141064,20240402
20235838,악은 존재하지 않는다,38988,383426243,20240424
20247780,비키퍼,98966,924006103,20240415
20248222,기동전사 건담 시드 프리덤,58401,634925983,20240705
20236230,씬,31745,290240626,20240409
20247673,오멘: 저주의 시작,177093,1821425750,20240423
20201502,유미의 세포들 더 무비,68686,538602730,20240414
20235613,스턴트맨,208520,2127146068,20240514
20236614,쿵푸팬더4,1766417,16493657847,20240519
20247294,골드핑거,31295,278450503,20240416
20248586,슈가│어거스트 디 투어 ‘디-데이’ 더 무비,24919,713360500,20240417
20228797,범죄도시4,11495435,109984206690,20240625
20248513,바람의 세월,15592,144910305,20240427
20248466,고스트버스터즈: 오싹한 뉴욕,50743,465388103,20240506
19950095,레옹 ,66460,496937450,20240430
20249318,챌린저스,74759,735664108,20240519
20247355,여행자의 필요,4099,37509039,20240429
20234619,로봇 드림,53440,513061747,20240925
20248493,몬스터 프렌즈,8040,67506195,20240430
20249353,꼬마참새 리차드: 신비한 보석 탐험대,24458,201190700,20240507
20233271,땅에 쓰는 시,7417,67864786,20240429
20203557,그녀가 죽었다,1236562,11805449996,20240709
20249313,"포켓몬스터: 성도지방 이야기, 최종장",150856,1329479845,20240512
20249133,극장판 실바니안 패밀리: 프레야의 선물,18171,145068110,20240506
20249517,애비게일,9305,73664350,20240517
20247783,혹성탈출: 새로운 시대,901098,9116743631,20240604
20249317,악마와의 토크쇼,90836,878298300,20240528
19950084,쇼생크 탈출,48947,428252356,20240521
20170321,목소리의 형태,282256,2223835814,20240510
20162629,하이큐!! 끝과 시작,104286,760324000,20240511
20249507,극장판 하이큐!! 쓰레기장의 결전,733903,7530018637,20241030
20249490,목화솜 피는 날,1052,9468000,20240513
20249305,가필드 더 무비,339094,2996702272,20240823
20236674,이프: 상상의 친구,100788,908411978,20240528
20249416,청춘 18X2 너에게로 이어지는 길,104586,1013696454,20240604
20236653,퓨리오사: 매드맥스 사가,1600701,16441962642,20240702
20249300,별처럼 빛나는 너에게 더무비-일섬일섬량성성 ,6049,58388700,20240527
20234045,설계자,514448,4630008794,20240611
20247860,바커스: 슈퍼스타가 될 거야,8546,60523600,20240602
20248879,드림 시나리오,24283,201355528,20240604
20249845,결속밴드 라이브 -항성-,3919,33111500,20240529
20179985,코코,3520878,27805505382,20240530
20191143,원더랜드,620887,5877111293,20240625
20240162,빼꼼: 미션 투 마스,9411,64112650,20240602
20249534,분노의 강,11608,98993917,20240604
20240195,명탐정 코난 VS 괴도 키드,107277,1062633900,20240616
20247397,존 오브 인터레스트,179204,1784417369,20240709
20240397,김준수 콘서트 무비 챕터 원 : 레크리에이션,33094,755247000,20250620
20248615,금지된 장난 ,2547,18766295,20240605
20240125,나쁜 녀석들: 라이드 오어 다이,128353,1275460573,20240612
20218459,드라이브,69277,624648809,20240620
20235974,인사이드 아웃 2,8760451,84145466806,20240820
20208245,핸섬가이즈,1767644,16520148189,20240806
20248465,하이재킹,1771095,16822849452,20240730
20240242,키타로 탄생 게게게의 수수께끼,23907,256735500,20240626
20240641,밤낚시,40131,44484000,20240630
20240479,타로,11413,108127400,20240615
20212932,탈주,2554562,24171597545,20240813
20240553,몽키맨,6627,46389000,20240618
20234622,북극백화점의 안내원,17585,155704700,20240625
20234413,프렌치 수프,31910,301533217,20240702
20240189,"1초 앞, 1초 뒤",18418,160354824,20240625
20247811,콰이어트 플레이스: 첫째 날,548916,5345548335,20240716
20241342,우마무스메 프리티 더비 로드 투 더 탑,3800,37325276,20240628
20167301,아가씨(확장판),27689,234972650,20240702
20240541,언더더씨: 마법 산호초를 찾아서,19344,162477855,20240707
20240926,만천과해,12815,97470700,20240710
20235926,퍼펙트 데이즈,100401,946768994,20240812
20030003,클래식,20055,146423873,20240703
20208911,탈출: 프로젝트 사일런스,681789,6647496989,20240730
20240735,러브 라이즈 블리딩,12709,86489200,20240712
20240850,극장판 도라에몽: 진구의 지구 교향곡,80829,693079100,20240801
20240984,박정희: 경제대국을 꿈꾼 남자,3707,35536839,20240710
20241343,우마무스메 프리티 더비 새로운 시대의 문,46507,496800589,20240801
20240781,플라이 미 투 더 문,33283,310480013,20240718
20224666,파일럿,4710803,43152804201,20241022
20240983,명탐정 코난: 100만 달러의 펜타그램,707842,6882617214,20240813
20241002,이매큘레이트,17665,164071473,20240723
20248880,그리고 바통은 넘겨졌다,2528,15860700,20240717
19960126,비포 선라이즈,71554,603846503,20240722
20241984,2023 영탁 단독 콘서트 : 탁쇼2,25607,640030500,20240726
20247440,슈퍼배드 4,1539379,14002048857,20240825
20247781,데드풀과 울버린,1962077,20329419968,20240826
20242349,이준호 콘서트 : 다시 만나는 날,4327,108169000,20240724
20249733,사랑의 하츄핑,1222520,10972637392,20241020
20242098,헬로카봇 올스타 스페셜,32355,265288100,20240805
20233038,리볼버,223135,2086981887,20240813
20212336,수카바티: 극락축구단,8563,76476978,20240802
20231042,빅토리,503486,4507399767,20240930
20241591,블랙핑크 월드투어 [본 핑크] 인 시네마,11331,283124000,20240806
20204271,행복의 나라,696518,6438467134,20240903
20241924,극장총집편 봇치 더 록! 전편,45340,520106200,20240813
20241337,트위스터스,615325,6387922869,20240910
20229365,필사의 추격,95325,844053025,20240827
20249188,에이리언: 로물루스,1998630,20405247130,20240930
20242473,세븐틴 투어 ‘팔로우’ 어게인 투 시네마,54811,1369972500,20240822
20240328,10 라이브즈,25700,204882100,20240818
20242911,마야,19158,239011250,20240820
20225969,늘봄가든,375009,3613800477,20240910
20241098,극장판 블루 록 -에피소드 나기-,100110,900996900,20241212
20240925,"안녕, 할부지",250528,2317495639,20240930
20242794,임영웅│아임 히어로 더 스타디움,350215,9926099500,20241022
20200162,소년시절의 너,280407,2582743880,20240927
20226545,한국이 싫어서,46298,396500041,20240903
20240104,이매지너리 ,7233,51290400,20240828
20240669,비틀쥬스 비틀쥬스,100701,996245806,20240912
20244142,레드불 T1 다큐멘터리 : 함께 날아오르다,5022,99395000,20240904
20242541,룩백,270293,2607717414,20241014
20234437,코마다 위스키 패밀리,3390,22773200,20240905
20239670,베테랑2,7514196,72367797714,20241031
20249554,스픽 노 이블,37026,365364210,20240917
20243722,캐시 아웃,4984,41834900,20240912
20243922,우리가 끝이야,3566,22049400,20240913
20243824,오지: 사라진 숲을 찾아서,46784,363898225,20240922
20242495,브레드이발소: 빵스타의 탄생,262251,2261179500,20241027
20243721,정국: 아이 엠 스틸,40763,1018515500,20241002
20249400,새벽의 모든,14535,134765500,20240924
20249899,트랜스포머 ONE,352261,3292701045,20241015
20248492,와일드 로봇,679109,6160505545,20241124
20232949,대도시의 사랑법,875383,8269152910,20241119
20244002, 극장총집편 봇치 더 록! 후편,24625,247677400,20241002
20234613,더 커버넌트,41568,373978850,20241013
20249434,조커: 폴리 아 되,607550,6335425800,20241021
20244001,"극장판 엉덩이 탐정: 안녕, 나의 영원한 친구",35874,305570450,20241006
2022B512,명탐정 코난: 시한장치의 마천루,82745,804597490,20241015
20227979,보통의 가족,643746,5984497370,20241112
20233218,6시간 후 너는 죽는다,50512,513391100,20241118
20040734,노트북,818652,6268446940,20241105
20244364,할머니가 죽기 전 백만장자가 되는 법,4407,31387100,20241010
20244341,너의 색,23395,212227600,20241015
20248553,최소한의 선의,1111,9999000,20241015
20241497,스마일 2,52585,516010570,20241029
20244801,"하이라이트: 라이츠 고 온, 어게인 인 시네마",5289,132203000,20241016
20248129,엘리자벳: 더 뮤지컬 라이브,30447,746426800,20241027
20185249,더러운 돈에 손대지 마라,81253,756823080,20241025
20244944,아이브 더 퍼스트 월드투어 인 시네마,18406,417994000,20241023
20233057,아마존 활명수,603874,5368806780,20241129
20240941,베놈: 라스트 댄스,1759962,17219951588,20241202
20236228,오후 네시,36138,304839600,20241111
20239574,세상 참 예쁜 오드리,3537,33360800,20241024
20244513,룸 넥스트 도어,24033,219812150,20241104
20233217,더 킬러스,6807,46586000,20241025
20245586,집이 없어 - 악연의 시작,1896,1902000,20241025
20244587,리틀 엠마,21245,151284900,20241104
20244945,마이펫의 컴백홈 어드벤처 ,7747,59602450,20241027
20233261,청설,795135,7424405260,20241209
20243696,연소일기,21433,187942120,20241119
20242375,롱레그스,33726,294649100,20241105
20236319,하와이 연가,3852,36421000,20241031
20245399,4분 44초,43216,172838000,20241113
20244257,호두까기 인형과 마술피리,9522,81223850,20241103
20242248,글래디에이터 Ⅱ,901333,8788548940,20241210
20245078,레드 원,52460,525334080,20241112
20245121,데드라인,40209,287618700,20241123
20244912,아노라,68992,683323920,20250311
20247574,아메바 소녀들과 학교괴담: 개교기념일,17560,158946700,20241112
20242170,빌리와 용감한 녀석들: 스노우 베어 구조대,21827,170118700,20241117
20190353,사흘,197965,1857828340,20241126
20241180,"괜찮아, 앨리스",10487,94394200,20241113
20179281,컨택트,650576,5377512051,20241119
20240774,4월이 되면 그녀는,8009,51080600,20241115
20225184,히든페이스,1005171,9522512040,20241223
20245781,극장판 오버로드 성왕국편,2040,19515160,20241114
20247693,위키드,2233786,22058434050,20250203
20245801,나의 히어로 아카데미아 더 무비: 유어 넥스트,66726,650883900,20241207
20247017,대가족,324530,2862931700,20250124
20244903,저니 투 베들레헴,10194,94550500,20241201
20200142,소방관,3836189,36103550170,20250125
20240737,모아나 2,3526383,32567983790,20250121
20245671,백현: 론스달라이트 닷 인 시네마,5987,149673500,20241201
20246484,여름날의 레몬그라스,12162,70045700,20241209
20240513,에드워드 호퍼,7311,59353060,20241203
20212352,1승,313518,2738795730,20241220
20245774,나 혼자만 레벨업 -리어웨이크닝- ,6125,62196100,20241202
20242247,애시드 레인: 죽음의 비,3915,31853500,20241203
20246609,"플레이브 팬 콘서트 ‘헬로, 아스테룸!’ 앙코르 인 시네마",20397,598436500,20241208
20235994,원정빌라,14179,114294700,20241210
19940343,포레스트 검프,24551,182985419,20241210
20244546,"알엠: 라이트 피플, 롱 플레이스",2289,56939000,20241205
20247347,투모로우바이투게더 : 하이퍼포커스 인 시네마,3216,44802500,20241205
20235905,티처스 라운지,6283,57305614,20241210
20244762,서브스턴스,552214,5381102340,20250311
20246381,더 크로우,5423,44519000,20241211
20247430,퍼스트레이디,69175,673094620,20241223
20240193,무파사: 라이온 킹,833832,8188072950,20250119
20245977,극장판 짱구는 못말려: 우리들의 공룡일기,786770,7400869060,20250202
20246939,정동원 성탄총동원 더 무비,6496,162383000,20241218
20228796,하얼빈,4900863,46867384880,20250211
20050082,이터널 선샤인,533153,4103625492,20241224
20246201,니코: 오로라 원정대의 모험,48816,434131340,20241230
20246361,뽀로로 극장판 바닷속 대모험,428486,3672599110,20250429
20101224,해리 포터와 죽음의 성물1,2874043,20445427000,20241227
20244167,수퍼 소닉3,339618,3109068170,20250126
20246777,더 폴: 디렉터스 컷,154705,1593395100,20250222
20190300,보고타: 마지막 기회의 땅,405572,3750120960,20250114
20244850,시빌 워: 분열의 시대,88382,918009130,20250107
20248082,동화지만 청불입니다,164164,1526904040,20250121
20248447,페라리,20833,191831400,20250110
20246266,데드데드 데몬즈 디디디디 디스트럭션: 파트1,7025,57088900,20250108
20000067,러브레터,192218,1634281287,20250108
20235734,폭락,11802,103492900,20250117
20248508,노스페라투,4948,48772400,20250115
20111009,해리 포터와 죽음의 성물2,4443440,34923712100,20250123
20247450,검은 수녀들,1657383,16021588280,20250218
20233006,히트맨2,2535747,23881556680,20250225
20051060,극장판 포켓몬스터 AG: 뮤와 파동의 용사 루카리오,168709,1493033540,20250211
20244381,고스트캣 앙주,4161,32942100,20250122
20244604,꼬마 판다 팡의 아프리카 대모험,29036,245405000,20250204
20241110,아이유 콘서트 : 더 위닝,72861,1999959500,20250216
20224303,귀신경찰,52612,464023300,20250207
20223819,말할 수 없는 비밀,811097,7735761680,20250227
20240855,바다 탐험대 옥토넛 어보브 앤 비욘드 : 극지방 대작전,40070,369724700,20250209
20216476,브로큰,184882,1713971320,20250213
20175142,극장판 쿠로코의 농구 라스트 게임,74891,577077110,20250212
20248143,데드데드 데몬즈 디디디디 디스트럭션: 파트2,3045,26467700,20250205
20252039,"레드벨벳 해피니스 다이어리 : 마이 디어, 레베럽 인 시네마",4617,115421000,20250207
20248559,영화 러브 라이브! 니지가사키 학원 스쿨 아이돌 동호회 완결편 제1장,1703,16704460,20250206
20251712,9월 5일: 위험한 특종,9388,89782060,20250211
20242404,캡틴 아메리카: 브레이브 뉴 월드,1652658,16358523186,20250318
20251800,브루탈리스트,72639,726822620,20250306
20126686,미드나잇 인 파리,390943,2910979097,20250215
19988717,명탐정 코난: 14번째 표적,71897,678012940,20250225
20248710,엘리: 몬스터 패밀리,34012,283487700,20250223
20252058,첫 번째 키스,46376,365911400,20250312
20234689,괜찮아 괜찮아 괜찮아! ,105060,935284600,20250311
20252329,패딩턴: 페루에 가다!,119057,1032844200,20250309
20246270,써니데이,7676,66141400,20250220
20252194,영화 이상한 과자 가게 전천당,48745,409053100,20250303
20244361,히어 ,3801,27784620,20250219
20240614,퇴마록,490404,4656067400,20250330
20241093,"그 시절, 우리가 좋아했던 소녀",158879,1420582100,20250309
20252587,이찬원 콘서트 찬가: 디어 마이 찬스,47690,1186278000,20250314
20240147,컴플리트 언노운,54083,521628670,20250311
20236034,백수아파트,32784,291111680,20250303
20252719,힘내라 대한민국,65494,603928340,20250313
20244821,미키 17,3002495,29597898200,20250408
20252975,울프맨,3020,21140000,20250304
20249251,콘클라베,314141,2992126420,20250504
20241389,보더랜드,2371,15550600,20250305
20253113,플레이브 '대쉬' 인 시네마,32702,32702000,20250309
19910237,양들의 침묵,6848,61736400,20250307
20236573,침범,83767,753739300,20250327
20145141,위플래쉬,1717596,13887431845,20250323
20249564,노보케인,27898,251196200,20250318
20249325,에밀리아 페레즈,24727,201040400,20250318
20252551,화이트 버드,13570,100245300,20250318
20252795,제로베이스원 더 퍼스트 투어 [타임리스 월드] 인 시네마,1445,36125000,20250312
20253101,극장판 진격의 거인 완결편 더 라스트 어택,884406,9013127750,20250525
20252023,"초혼, 다시 부르는 노래",4888,47339000,20250314
20252503,200% 울프: 최강 푸들이 될 거야!,12153,92992900,20250316
20216726,스트리밍,97933,944966200,20250328
20243562,백설공주,186475,1753581970,20250406
20244317,고독한 미식가 더 무비,82288,764762280,20250401
20241827,플로우,173558,1662528460,20250428
20253092,악령: 깨어난 시체,32961,384556300,20250325
20203863,승부,2127984,19876180260,20250502
20138661,케이온,17687,155906531,20250326
20252976,3일,5184,5182500,20250320
20251552,컴패니언,14680,144318700,20250324
20233008,로비,257757,2437280740,20250421
20252890,라스트 마일,49141,408123120,20250414
20253297,기동전사 건담 지쿠악스 비기닝,35212,357796950,20250419
20236234,프랑켄슈타인 아버지,1686,15459000,20250331
20249250,브리짓 존스의 일기: 뉴 챕터,42312,387420120,20250429
20060045,스윙걸즈,67133,436214600,20250403
20253093,헤레틱,29400,232793100,20250409
20253233,세븐틴 [라잇 히어] 월드 투어 인 시네마,14728,395921500,20250406
20241910,공포특급,12420,102522100,20250408
20249475,목소리들,8772,81681000,20250403
20251573,미스터 로봇,20824,175704300,20250410
20232394,야당,3370806,31933356030,20250602
20246665,아마추어,94254,885520550,20250422
20171024,너의 췌장을 먹고 싶어,499783,3974807970,20250418
20253200,베러맨,25977,203890400,20250415
20081665,택시 드라이버,7788,68035220,20250416
20252543,드라이브 인 타이페이,16663,148791600,20250417
20253537,백설공주와 일곱난쟁이,21476,188510620,20250420
20235544,출동! 왕엉덩이 히어로: 털복숭이 꼬리도적단 소탕작전,8004,65405000,20250413
20253236,하보우만의 약속,8319,73491160,20250422
20253591,드롭,2919,20433000,20250415
20249269,마리아,17774,158780660,20250423
20253331,열혈검사,11955,80330600,20250425
20253471,사유리,10727,98209300,20250422
20240561,부전시장,5842,55381300,20250416
20253280,A MINECRAFT MOVIE 마인크래프트 무비,1355645,12718946270,20250603
20253797,극장판 프로젝트 세카이 부서진 세카이와 전해지지 않는 미쿠의 노래,84265,797874810,20250710
20218800,거룩한 밤: 데몬 헌터스,772903,7167134700,20250520
20253651,압수수색: 내란의 시작,51643,491185600,20250430
20030272,4월 이야기,15092,114402100,20250429
20246298,우리가 빛이라 상상하는 모든 것,7066,68830600,20250429
20240398,파과,543979,5196250500,20250529
20254062,"극장판 뱅드림! 잇츠 마이고!!!!! 전편: 봄의 양지, 방황하는 고양이",1518,13878500,20250424
20040564,카우보이 비밥-천국의문,1815,17020300,20250425
20253505,스노우 폭스2: 몬스터타운 구하기,35539,287579100,20250506
20253530,시크릿쥬쥬 마법의 하모니,53231,483324460,20250506
20246318,해피엔드,97595,955687350,20250527
20194912,바이러스,68864,618379660,20250515
20244883,썬더볼츠＊,917148,9233106460,20250527
20253924,쫑알쫑알 똘똘이: 이상한 마을 대모험,31436,289136400,20250506
20253595,괴수 8호: 미션 리컨,28833,275434220,20250512
20244971,기동전사 건담 역습의 샤아,8902,82284100,20250509
20254240,에이티즈 월드 투어 [투워즈 더 라이트 : 윌 투 파워] 인 시네마 ,3095,77375000,20250507
20246489,미션 임파서블: 파이널 레코닝,3380750,33145936990,20250708
20254466,위드 러브,2830,19810000,20250513
20253766,파이널 데스티네이션 블러드라인,73955,742448150,20250527
20253224,"다시 만날, 조국",19208,173700820,20250520
20246048,세븐 베일즈	,2668,17491700,20250514
20254861,라이즈 오디세이 프리미어 인 시네마,12818,78632000,20250518
20247590,릴로 & 스티치,479871,4522471310,20250622
20248633,주차금지,15024,112840070,20250527
20254687,"부정선거, 신의 작품인가",30218,270813360,20250528
20244961,그리드맨 유니버스,10017,81149220,20250604
20253956,나를 모르는 그녀의 세계에서,20221,176731200,20250526
20211791,하이파이브,1881386,17451913470,20250708
20254602,씨너스: 죄인들,68775,776901430,20250617
20254607,페니키안 스킴,24507,227709950,20250604
20254485,미야자키 하야오: 자연의 영혼,13536,111918700,20250604
20254481,알사탕,126815,634085000,20250706
20231495,소주전쟁,274568,2571461590,20250617
20254525,기타맨,8038,63848500,20250605
20254722,신명,779927,7425619380,20250715
20253094,아마데우스 오리지널 리마스터링,9457,92175300,20250610
20254805,단다단: 사안,1419,13531100,20250605
20247176,드래곤 길들이기,1769551,17749399130,20250717
20253922,브링 허 백,57349,484543000,20250618
20254931,인피니트 15주년 콘서트 리미티드 에디션 더 무비,14570,364237500,20250621
20236522,태양의 노래,19472,172233900,20250617
19990140,인생은 아름다워,155100,1110795500,20250624
20247591,엘리오,594716,5459579720,20250715
20233220,노이즈,1663490,16323745730,20250729
19930153,클리프행어 리마스터드,7104,43248000,20250620
20253923,극장판 닌자보이 란타로: 도쿠타케 닌자대 최강의 군사,27366,259546220,20250618
20255201,탐정 키엔: 사라진 머리,9879,112919800,20250624
20244993,기빗올: 우리들의 썸머,1372,11564800,20250618
20253114,28년 후,361365,3243528260,20250716
20255168,"극장판 뱅드림! 잇츠 마이고!!!!! 후편: 노래하자, 우리가 될 수 있는 노래 & 필름 라이브",3418,29417460,20250619
20254122,퀴어,14086,143900900,20250624
20254237,무명 無名,61049,575823500,20250715
20254501,F1 더 무비,2519637,27114945240,20250729
20030401,바람계곡의 나우시카,53209,504836880,20250709
19980211,라이언 일병 구하기,27283,236842130,20250714
20252527,쥬라기 월드: 새로운 시작,2188001,20852507050,20250729
20249729,슈퍼맨,851262,8603287560,20250729
20247638,괴기열차,96873,898683010,20250722
20254275,킹 오브 킹스,804285,7610124956,20250729
20255749,영화 코바야시네 메이드래곤 외로움쟁이 용,9422,88523700,20250714
19930253,델마와 루이스 ,22409,158685600,20250711
20255397,극장판 도라에몽: 진구의 그림이야기,81338,707911100,20250729
20254824,명탐정 코난: 척안의 잔상,561658,5529198300,20250729
20255645,세븐틴 월드 투어 '비 더 선',4293,85859500,20250712
20233227,전지적 독자 시점,742424,7405910160,20250729
20252526,메간 2.0,19491,185613950,20250722
20242717,커미션,11601,80583360,20250722
20255884,이상한 집,15344,140273000,20250720
20241941,좀비딸,21710,197048000,20250725
20256032,대탈출 : 더 스토리 특별판,1583,15723500,20250723
20252552,판타스틱 4: 새로운 출발,406342,4488685320,20250729
20254603,베베핀 극장판: 사라진 베베핀과 핑크퐁 대모험,95096,894128280,20250729
20247460,배드 가이즈 2,10736,106656000,20250726
